###Table full name: bigquery-public-data.baseball.games_wide
[
    pitcherLastName (Type: STRING; Sample values: ['Stroman', 'Bauer', 'Tomlin', 'Chamberlain', 'Stroman'])
    homeFielder11 (Type: STRING; Sample values: ['', 'e6b6b905-a355-4e85-84ca-db655cc3dce4', 'e6b6b905-a355-4e85-84ca-db655cc3dce4', 'e6b6b905-a355-4e85-84ca-db655cc3dce4', ''])
    pitcherPitchCount (Type: INT64; Sample values: ['35', '14', '97', '26', '15'])
    homeFinalErrors (Type: INT64; Sample values: ['2', '2', '2', '2', '2'])
    homeFinalRunsForInning (Type: INT64; Sample values: ['0', '0', '1', '0', '0'])
    hitterLastName (Type: STRING; Sample values: ['Santana', 'Tulowitzki', 'Smoak', 'Donaldson', 'Chisenhall'])
    homeFielder9 (Type: STRING; Sample values: ['4f73c7cb-0b56-4d6b-8acf-580b72b1de65', '4f73c7cb-0b56-4d6b-8acf-580b72b1de65', '4f73c7cb-0b56-4d6b-8acf-580b72b1de65', '4f73c7cb-0b56-4d6b-8acf-580b72b1de65', '4f73c7cb-0b56-4d6b-8acf-580b72b1de65'])
    homeFielder7 (Type: STRING; Sample values: ['07f8d416-1b0b-452c-a677-4e7a6d15d24a', '07f8d416-1b0b-452c-a677-4e7a6d15d24a', '07f8d416-1b0b-452c-a677-4e7a6d15d24a', '07f8d416-1b0b-452c-a677-4e7a6d15d24a', '07f8d416-1b0b-452c-a677-4e7a6d15d24a'])
    homeFielder8 (Type: STRING; Sample values: ['7335e54f-cc2f-422c-808e-c19a267827a5', '7335e54f-cc2f-422c-808e-c19a267827a5', '7335e54f-cc2f-422c-808e-c19a267827a5', '7335e54f-cc2f-422c-808e-c19a267827a5', '7335e54f-cc2f-422c-808e-c19a267827a5'])
    seasonId (Type: STRING; Sample values: ['565de4be-dc80-4849-a7e1-54bc79156cc8', '565de4be-dc80-4849-a7e1-54bc79156cc8', '565de4be-dc80-4849-a7e1-54bc79156cc8', '565de4be-dc80-4849-a7e1-54bc79156cc8', '565de4be-dc80-4849-a7e1-54bc79156cc8'])
    homeFielder6 (Type: STRING; Sample values: ['9cc5e32a-1dad-4b18-80c8-919ec0dac676', '9cc5e32a-1dad-4b18-80c8-919ec0dac676', '9cc5e32a-1dad-4b18-80c8-919ec0dac676', '9cc5e32a-1dad-4b18-80c8-919ec0dac676', '9cc5e32a-1dad-4b18-80c8-919ec0dac676'])
    awayFielder10 (Type: STRING; Sample values: ['86167542-e9cf-4d20-8022-7ed53dc09d0a', '86167542-e9cf-4d20-8022-7ed53dc09d0a', '86167542-e9cf-4d20-8022-7ed53dc09d0a', '86167542-e9cf-4d20-8022-7ed53dc09d0a', '86167542-e9cf-4d20-8022-7ed53dc09d0a'])
    awayTeamId (Type: STRING; Sample values: ['80715d0d-0d2a-450f-a970-1b9a3b18c7e7', '80715d0d-0d2a-450f-a970-1b9a3b18c7e7', '80715d0d-0d2a-450f-a970-1b9a3b18c7e7', '80715d0d-0d2a-450f-a970-1b9a3b18c7e7', '80715d0d-0d2a-450f-a970-1b9a3b18c7e7'])
    awayFielder12 (Type: STRING; Sample values: ['', '', '', '', ''])
    awayFielder11 (Type: STRING; Sample values: ['', 'f8dc76bf-05b2-4649-a1a0-c65ae2d1a208', '', 'f8dc76bf-05b2-4649-a1a0-c65ae2d1a208', ''])
    awayFielder1 (Type: STRING; Sample values: ['3a29bbbe-f5b6-429e-9979-7aab01210c82', 'e3096bc2-0ed0-4783-b43a-5f1ab7d563ba', '3a29bbbe-f5b6-429e-9979-7aab01210c82', '15842ea0-24a5-453b-85b7-89988bef61ba', '3a29bbbe-f5b6-429e-9979-7aab01210c82'])
    awayTeamName (Type: STRING; Sample values: ['Indians', 'Indians', 'Indians', 'Indians', 'Indians'])
    awayFinalErrors (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    awayFielder2 (Type: STRING; Sample values: ['d8f12737-4e3e-41ec-a306-fe49cf0a18e2', '879db845-963e-4169-ae9c-4cd80406a322', 'd8f12737-4e3e-41ec-a306-fe49cf0a18e2', '879db845-963e-4169-ae9c-4cd80406a322', 'd8f12737-4e3e-41ec-a306-fe49cf0a18e2'])
    homeFinalRuns (Type: INT64; Sample values: ['1', '1', '1', '1', '1'])
    homeFinalHits (Type: INT64; Sample values: ['11', '11', '11', '11', '11'])
    homeFielder5 (Type: STRING; Sample values: ['267c9cd7-a2e2-4f88-8b9b-b7389b1a9ccd', '267c9cd7-a2e2-4f88-8b9b-b7389b1a9ccd', '267c9cd7-a2e2-4f88-8b9b-b7389b1a9ccd', '267c9cd7-a2e2-4f88-8b9b-b7389b1a9ccd', '267c9cd7-a2e2-4f88-8b9b-b7389b1a9ccd'])
    homeFielder3 (Type: STRING; Sample values: ['44c2a812-101d-4955-a3e5-3085afa9296b', 'f8ebebd5-2c23-4ab0-b394-149aee12e187', '44c2a812-101d-4955-a3e5-3085afa9296b', '44c2a812-101d-4955-a3e5-3085afa9296b', '44c2a812-101d-4955-a3e5-3085afa9296b'])
    pitchZone (Type: INT64; Sample values: ['11', '13', '6', '13', '3'])
    awayBatter1 (Type: STRING; Sample values: ['86167542-e9cf-4d20-8022-7ed53dc09d0a', '86167542-e9cf-4d20-8022-7ed53dc09d0a', '86167542-e9cf-4d20-8022-7ed53dc09d0a', '86167542-e9cf-4d20-8022-7ed53dc09d0a', '86167542-e9cf-4d20-8022-7ed53dc09d0a'])
    homeFielder4 (Type: STRING; Sample values: ['46bc8a19-1010-4c05-9745-7d90e8ea6506', '46bc8a19-1010-4c05-9745-7d90e8ea6506', '46bc8a19-1010-4c05-9745-7d90e8ea6506', '46bc8a19-1010-4c05-9745-7d90e8ea6506', '46bc8a19-1010-4c05-9745-7d90e8ea6506'])
    awayFielder7 (Type: STRING; Sample values: ['73478e78-5509-4851-87de-5f8ba6b548eb', 'f8dc76bf-05b2-4649-a1a0-c65ae2d1a208', '73478e78-5509-4851-87de-5f8ba6b548eb', 'f8dc76bf-05b2-4649-a1a0-c65ae2d1a208', '73478e78-5509-4851-87de-5f8ba6b548eb'])
    awayFinalHits (Type: INT64; Sample values: ['15', '15', '15', '15', '15'])
    awayFielder9 (Type: STRING; Sample values: ['7a8633ea-0824-4164-b0b1-e4394da6fc43', '7a8633ea-0824-4164-b0b1-e4394da6fc43', '7a8633ea-0824-4164-b0b1-e4394da6fc43', '7a8633ea-0824-4164-b0b1-e4394da6fc43', '7a8633ea-0824-4164-b0b1-e4394da6fc43'])
    awayFinalRunsForInning (Type: INT64; Sample values: ['1', '0', '0', '0', '0'])
    awayFielder8 (Type: STRING; Sample values: ['e11e43c5-9aeb-4ec7-b85e-978884d3f4b2', 'e11e43c5-9aeb-4ec7-b85e-978884d3f4b2', 'e11e43c5-9aeb-4ec7-b85e-978884d3f4b2', 'e11e43c5-9aeb-4ec7-b85e-978884d3f4b2', 'e11e43c5-9aeb-4ec7-b85e-978884d3f4b2'])
    pitchType (Type: STRING; Sample values: ['SL', 'FA', 'FA', 'SL', 'FA'])
    awayFielder6 (Type: STRING; Sample values: ['98d3d7c1-16bb-490c-8e03-73567efdbabf', '98d3d7c1-16bb-490c-8e03-73567efdbabf', '98d3d7c1-16bb-490c-8e03-73567efdbabf', '98d3d7c1-16bb-490c-8e03-73567efdbabf', '98d3d7c1-16bb-490c-8e03-73567efdbabf'])
    awayBatter9 (Type: STRING; Sample values: ['73478e78-5509-4851-87de-5f8ba6b548eb', '879db845-963e-4169-ae9c-4cd80406a322', '73478e78-5509-4851-87de-5f8ba6b548eb', '879db845-963e-4169-ae9c-4cd80406a322', '73478e78-5509-4851-87de-5f8ba6b548eb'])
    hitterFirstName (Type: STRING; Sample values: ['Carlos', 'Troy', 'Justin', 'Joshua', 'Lonnie'])
    pitchTypeDescription (Type: STRING; Sample values: ['Slider', 'Fastball', 'Fastball', 'Slider', 'Fastball'])
    awayBatter7 (Type: STRING; Sample values: ['d8f12737-4e3e-41ec-a306-fe49cf0a18e2', 'f8dc76bf-05b2-4649-a1a0-c65ae2d1a208', 'd8f12737-4e3e-41ec-a306-fe49cf0a18e2', 'f8dc76bf-05b2-4649-a1a0-c65ae2d1a208', 'd8f12737-4e3e-41ec-a306-fe49cf0a18e2'])
    awayFielder3 (Type: STRING; Sample values: ['60c64199-679f-466a-b0e0-ea9438abd05b', '60c64199-679f-466a-b0e0-ea9438abd05b', '60c64199-679f-466a-b0e0-ea9438abd05b', '60c64199-679f-466a-b0e0-ea9438abd05b', '60c64199-679f-466a-b0e0-ea9438abd05b'])
    awayFielder5 (Type: STRING; Sample values: ['17e633e5-e7a5-445c-8206-4770254ea2fd', '17e633e5-e7a5-445c-8206-4770254ea2fd', '17e633e5-e7a5-445c-8206-4770254ea2fd', '17e633e5-e7a5-445c-8206-4770254ea2fd', '17e633e5-e7a5-445c-8206-4770254ea2fd'])
    awayFielder4 (Type: STRING; Sample values: ['07aa2ada-6d34-4eca-8396-eca25d733e74', '07aa2ada-6d34-4eca-8396-eca25d733e74', '07aa2ada-6d34-4eca-8396-eca25d733e74', '07aa2ada-6d34-4eca-8396-eca25d733e74', '07aa2ada-6d34-4eca-8396-eca25d733e74'])
    awayFinalRuns (Type: INT64; Sample values: ['2', '2', '2', '2', '2'])
    homeBatter1 (Type: STRING; Sample values: ['4f73c7cb-0b56-4d6b-8acf-580b72b1de65', '4f73c7cb-0b56-4d6b-8acf-580b72b1de65', '4f73c7cb-0b56-4d6b-8acf-580b72b1de65', '4f73c7cb-0b56-4d6b-8acf-580b72b1de65', '4f73c7cb-0b56-4d6b-8acf-580b72b1de65'])
    awayBatter8 (Type: STRING; Sample values: ['e11e43c5-9aeb-4ec7-b85e-978884d3f4b2', 'e11e43c5-9aeb-4ec7-b85e-978884d3f4b2', 'e11e43c5-9aeb-4ec7-b85e-978884d3f4b2', 'e11e43c5-9aeb-4ec7-b85e-978884d3f4b2', 'e11e43c5-9aeb-4ec7-b85e-978884d3f4b2'])
    awayBatter2 (Type: STRING; Sample values: ['07aa2ada-6d34-4eca-8396-eca25d733e74', '07aa2ada-6d34-4eca-8396-eca25d733e74', '07aa2ada-6d34-4eca-8396-eca25d733e74', '07aa2ada-6d34-4eca-8396-eca25d733e74', '07aa2ada-6d34-4eca-8396-eca25d733e74'])
    awayBatter6 (Type: STRING; Sample values: ['7a8633ea-0824-4164-b0b1-e4394da6fc43', '7a8633ea-0824-4164-b0b1-e4394da6fc43', '7a8633ea-0824-4164-b0b1-e4394da6fc43', '7a8633ea-0824-4164-b0b1-e4394da6fc43', '7a8633ea-0824-4164-b0b1-e4394da6fc43'])
    gameId (Type: STRING; Sample values: ['e55cb5b4-58d6-4b0e-a253-154da467de1d', 'e55cb5b4-58d6-4b0e-a253-154da467de1d', 'e55cb5b4-58d6-4b0e-a253-154da467de1d', 'e55cb5b4-58d6-4b0e-a253-154da467de1d', 'e55cb5b4-58d6-4b0e-a253-154da467de1d'])
    venueId (Type: STRING; Sample values: ['84d72338-2173-4a90-9d25-99adc6c86f4b', '84d72338-2173-4a90-9d25-99adc6c86f4b', '84d72338-2173-4a90-9d25-99adc6c86f4b', '84d72338-2173-4a90-9d25-99adc6c86f4b', '84d72338-2173-4a90-9d25-99adc6c86f4b'])
    venueName (Type: STRING; Sample values: ['Rogers Centre', 'Rogers Centre', 'Rogers Centre', 'Rogers Centre', 'Rogers Centre'])
    outcomeId (Type: STRING; Sample values: ['kF', 'bB', 'aHR', 'oGO', 'kKL'])
    hitterId (Type: STRING; Sample values: ['86167542-e9cf-4d20-8022-7ed53dc09d0a', '9cc5e32a-1dad-4b18-80c8-919ec0dac676', '44c2a812-101d-4955-a3e5-3085afa9296b', '267c9cd7-a2e2-4f88-8b9b-b7389b1a9ccd', '7a8633ea-0824-4164-b0b1-e4394da6fc43'])
    rob0_outcomeId (Type: STRING; Sample values: ['', '', 'ERN', '', ''])
    rob1_outcomeId (Type: STRING; Sample values: ['', '', '', '', ''])
    rob2_outcomeId (Type: STRING; Sample values: ['', '', '', '', ''])
    rob3_outcomeId (Type: STRING; Sample values: ['', '', '', '', ''])
    lineupTeamId (Type: STRING; Sample values: ['', '', '', '', ''])
    lineupPlayerId (Type: STRING; Sample values: ['', '', '', '', ''])
    homeBatter7 (Type: STRING; Sample values: ['44c2a812-101d-4955-a3e5-3085afa9296b', 'f8ebebd5-2c23-4ab0-b394-149aee12e187', '44c2a812-101d-4955-a3e5-3085afa9296b', 'f8ebebd5-2c23-4ab0-b394-149aee12e187', '44c2a812-101d-4955-a3e5-3085afa9296b'])
    homeBatter9 (Type: STRING; Sample values: ['46bc8a19-1010-4c05-9745-7d90e8ea6506', '46bc8a19-1010-4c05-9745-7d90e8ea6506', '46bc8a19-1010-4c05-9745-7d90e8ea6506', '46bc8a19-1010-4c05-9745-7d90e8ea6506', '46bc8a19-1010-4c05-9745-7d90e8ea6506'])
    homeBatter6 (Type: STRING; Sample values: ['9cc5e32a-1dad-4b18-80c8-919ec0dac676', '9cc5e32a-1dad-4b18-80c8-919ec0dac676', '9cc5e32a-1dad-4b18-80c8-919ec0dac676', '9cc5e32a-1dad-4b18-80c8-919ec0dac676', '9cc5e32a-1dad-4b18-80c8-919ec0dac676'])
    homeBatter8 (Type: STRING; Sample values: ['7335e54f-cc2f-422c-808e-c19a267827a5', '7335e54f-cc2f-422c-808e-c19a267827a5', '7335e54f-cc2f-422c-808e-c19a267827a5', '7335e54f-cc2f-422c-808e-c19a267827a5', '7335e54f-cc2f-422c-808e-c19a267827a5'])
    homeBatter3 (Type: STRING; Sample values: ['8ec56596-5b8b-41f8-88a7-384f20b8b6a7', 'e6b6b905-a355-4e85-84ca-db655cc3dce4', 'e6b6b905-a355-4e85-84ca-db655cc3dce4', 'e6b6b905-a355-4e85-84ca-db655cc3dce4', '8ec56596-5b8b-41f8-88a7-384f20b8b6a7'])
    awayBatter3 (Type: STRING; Sample values: ['98d3d7c1-16bb-490c-8e03-73567efdbabf', '98d3d7c1-16bb-490c-8e03-73567efdbabf', '98d3d7c1-16bb-490c-8e03-73567efdbabf', '98d3d7c1-16bb-490c-8e03-73567efdbabf', '98d3d7c1-16bb-490c-8e03-73567efdbabf'])
    description (Type: STRING; Sample values: ['Carlos Santana doubles to deep center field.', 'Troy Tulowitzki singles to shortstop.', 'Justin Smoak homers to center field.', 'Josh Donaldson grounds out to first base to Mike Napoli.', 'Lonnie Chisenhall strikes out swinging.'])
    inningHalf (Type: STRING; Sample values: ['TOP', 'BOT', 'BOT', 'BOT', 'TOP'])
    hitterBatHand (Type: STRING; Sample values: ['B', 'R', 'B', 'R', 'L'])
    inningNumber (Type: INT64; Sample values: ['3', '16', '6', '14', '2'])
    inningHalfEventSequenceNumber (Type: INT64; Sample values: ['1', '1', '3', '6', '2'])
    homeBatter5 (Type: STRING; Sample values: ['3da24e28-741c-4978-bdba-52de51975820', 'e9fd69cd-c5df-4738-92c2-7e4ce2f4a0f4', '3da24e28-741c-4978-bdba-52de51975820', 'e9fd69cd-c5df-4738-92c2-7e4ce2f4a0f4', '3da24e28-741c-4978-bdba-52de51975820'])
    homeBatter4 (Type: STRING; Sample values: ['07f8d416-1b0b-452c-a677-4e7a6d15d24a', '07f8d416-1b0b-452c-a677-4e7a6d15d24a', '07f8d416-1b0b-452c-a677-4e7a6d15d24a', '07f8d416-1b0b-452c-a677-4e7a6d15d24a', '07f8d416-1b0b-452c-a677-4e7a6d15d24a'])
    homeBatter2 (Type: STRING; Sample values: ['267c9cd7-a2e2-4f88-8b9b-b7389b1a9ccd', '267c9cd7-a2e2-4f88-8b9b-b7389b1a9ccd', '267c9cd7-a2e2-4f88-8b9b-b7389b1a9ccd', '267c9cd7-a2e2-4f88-8b9b-b7389b1a9ccd', '267c9cd7-a2e2-4f88-8b9b-b7389b1a9ccd'])
    awayBatter5 (Type: STRING; Sample values: ['17e633e5-e7a5-445c-8206-4770254ea2fd', '17e633e5-e7a5-445c-8206-4770254ea2fd', '17e633e5-e7a5-445c-8206-4770254ea2fd', '17e633e5-e7a5-445c-8206-4770254ea2fd', '17e633e5-e7a5-445c-8206-4770254ea2fd'])
    awayBatter4 (Type: STRING; Sample values: ['60c64199-679f-466a-b0e0-ea9438abd05b', '60c64199-679f-466a-b0e0-ea9438abd05b', '60c64199-679f-466a-b0e0-ea9438abd05b', '60c64199-679f-466a-b0e0-ea9438abd05b', '60c64199-679f-466a-b0e0-ea9438abd05b'])
    startingBalls (Type: INT64; Sample values: ['2', '0', '0', '2', '0'])
    homeCurrentTotalRuns (Type: INT64; Sample values: ['0', '1', '1', '1', '0'])
    balls (Type: INT64; Sample values: ['2', '1', '0', '2', '0'])
    hitterHeight (Type: INT64; Sample values: ['71', '75', '76', '72', '74'])
    rob1_end (Type: INT64; Sample values: ['0', '0', '0', '1', '0'])
    rob0_end (Type: INT64; Sample values: ['0', '0', '4', '0', '0'])
    rob0_isOut (Type: STRING; Sample values: ['false', 'false', 'false', 'false', 'false'])
    rob0_start (Type: STRING; Sample values: ['', '', '44c2a812-101d-4955-a3e5-3085afa9296b', '', ''])
    hitterPitchCount (Type: INT64; Sample values: ['5', '2', '1', '5', '2'])
    rob1_start (Type: STRING; Sample values: ['', '', '', '4f73c7cb-0b56-4d6b-8acf-580b72b1de65', ''])
    rob1_isOut (Type: STRING; Sample values: ['false', 'false', 'false', 'false', 'false'])
    year (Type: INT64; Sample values: ['2016', '2016', '2016', '2016', '2016'])
    rob3_end (Type: INT64; Sample values: ['0', '0', '0', '3', '0'])
    startingOuts (Type: INT64; Sample values: ['0', '0', '2', '2', '1'])
    hitterWeight (Type: INT64; Sample values: ['210', '215', '230', '220', '190'])
    is_on_base (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    outs (Type: INT64; Sample values: ['0', '0', '2', '3', '1'])
    awayCurrentTotalRuns (Type: INT64; Sample values: ['0', '1', '1', '1', '0'])
    venueOutfieldDistances (Type: STRING; Sample values: ['mrf-348:mlcf-391:cf-400:rcf-375:rf-328:mlf-348:lf-328:mrcf-391:lcf-375', 'mrf-348:mlcf-391:cf-400:rcf-375:rf-328:mlf-348:lf-328:mrcf-391:lcf-375', 'mrf-348:mlcf-391:cf-400:rcf-375:rf-328:mlf-348:lf-328:mrcf-391:lcf-375', 'mrf-348:mlcf-391:cf-400:rcf-375:rf-328:mlf-348:lf-328:mrcf-391:lcf-375', 'mrf-348:mlcf-391:cf-400:rcf-375:rf-328:mlf-348:lf-328:mrcf-391:lcf-375'])
    rob2_isOut (Type: STRING; Sample values: ['false', 'false', 'false', 'false', 'false'])
    rob2_end (Type: INT64; Sample values: ['0', '0', '0', '2', '0'])
    rob3_isOut (Type: STRING; Sample values: ['false', 'false', 'false', 'false', 'false'])
    lineupPosition (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    lineupOrder (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    gameStatus (Type: STRING; Sample values: ['closed', 'closed', 'closed', 'closed', 'closed'])
    hitLocation (Type: INT64; Sample values: ['0', '0', '2', '24', '0'])
    status (Type: STRING; Sample values: ['official', 'official', 'official', 'official', 'official'])
    is_ab (Type: INT64; Sample values: ['0', '0', '1', '1', '0'])
    strikes (Type: INT64; Sample values: ['2', '1', '0', '2', '2'])
    inningEventType (Type: STRING; Sample values: ['AT_BAT', 'AT_BAT', 'AT_BAT', 'AT_BAT', 'AT_BAT'])
    rob3_start (Type: STRING; Sample values: ['', '', '', '7335e54f-cc2f-422c-808e-c19a267827a5', ''])
    is_bunt (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    atBatEventSequenceNumber (Type: INT64; Sample values: ['5', '2', '1', '5', '2'])
    is_passed_ball (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    rob2_start (Type: STRING; Sample values: ['', '', '', '46bc8a19-1010-4c05-9745-7d90e8ea6506', ''])
    dayNight (Type: STRING; Sample values: ['D', 'D', 'D', 'D', 'D'])
    duration (Type: STRING; Sample values: ['6:13', '6:13', '6:13', '6:13', '6:13'])
    durationMinutes (Type: INT64; Sample values: ['373', '373', '373', '373', '373'])
    is_wild_pitch (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    seasonType (Type: STRING; Sample values: ['REG', 'REG', 'REG', 'REG', 'REG'])
    startingStrikes (Type: INT64; Sample values: ['2', '1', '0', '2', '1'])
    outcomeDescription (Type: STRING; Sample values: ['Foul Ball', 'Ball', 'Homerun', 'Ground Out', 'Strike Looking'])
    startTime (Type: TIMESTAMP; Sample values: ['2016-07-01 17:07:00+00:00', '2016-07-01 17:07:00+00:00', '2016-07-01 17:07:00+00:00', '2016-07-01 17:07:00+00:00', '2016-07-01 17:07:00+00:00'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.baseball.games_post_wide
[
    pitcherLastName (Type: STRING; Sample values: ['', '', '', '', ''])
    pitcherId (Type: STRING; Sample values: ['', '', '', '', ''])
    pitchSpeed (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    pitcherFirstName (Type: STRING; Sample values: ['', '', '', '', ''])
    homeTeamId (Type: STRING; Sample values: ['80715d0d-0d2a-450f-a970-1b9a3b18c7e7', '80715d0d-0d2a-450f-a970-1b9a3b18c7e7', '80715d0d-0d2a-450f-a970-1b9a3b18c7e7', '80715d0d-0d2a-450f-a970-1b9a3b18c7e7', '80715d0d-0d2a-450f-a970-1b9a3b18c7e7'])
    pitcherThrowHand (Type: STRING; Sample values: ['', '', '', '', ''])
    homeFielder10 (Type: STRING; Sample values: ['86167542-e9cf-4d20-8022-7ed53dc09d0a', '86167542-e9cf-4d20-8022-7ed53dc09d0a', '86167542-e9cf-4d20-8022-7ed53dc09d0a', '86167542-e9cf-4d20-8022-7ed53dc09d0a', '86167542-e9cf-4d20-8022-7ed53dc09d0a'])
    homeTeamName (Type: STRING; Sample values: ['Indians', 'Indians', 'Indians', 'Indians', 'Indians'])
    homeFielder12 (Type: STRING; Sample values: ['', '', '', '', ''])
    homeFielder2 (Type: STRING; Sample values: ['abc2fda8-0519-407d-95b4-443010f8c6d4', 'abc2fda8-0519-407d-95b4-443010f8c6d4', 'abc2fda8-0519-407d-95b4-443010f8c6d4', 'abc2fda8-0519-407d-95b4-443010f8c6d4', 'abc2fda8-0519-407d-95b4-443010f8c6d4'])
    seasonId (Type: STRING; Sample values: ['565de4be-dc80-4849-a7e1-54bc79156cc8', '565de4be-dc80-4849-a7e1-54bc79156cc8', '565de4be-dc80-4849-a7e1-54bc79156cc8', '565de4be-dc80-4849-a7e1-54bc79156cc8', '565de4be-dc80-4849-a7e1-54bc79156cc8'])
    homeFielder1 (Type: STRING; Sample values: ['e2f70061-dd33-455f-83b7-925f39d7d958', 'e2f70061-dd33-455f-83b7-925f39d7d958', '36e2d90c-1756-4d71-8db3-9f7ba6eb6793', '45273e61-1cac-4596-8658-31c06d773435', 'e2f70061-dd33-455f-83b7-925f39d7d958'])
    homeFinalRunsForInning (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    pitcherPitchCount (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    homeFielder11 (Type: STRING; Sample values: ['73478e78-5509-4851-87de-5f8ba6b548eb', '73478e78-5509-4851-87de-5f8ba6b548eb', '73478e78-5509-4851-87de-5f8ba6b548eb', '73478e78-5509-4851-87de-5f8ba6b548eb', '73478e78-5509-4851-87de-5f8ba6b548eb'])
    awayTeamId (Type: STRING; Sample values: ['93941372-eb4c-4c40-aced-fe3267174393', '93941372-eb4c-4c40-aced-fe3267174393', '93941372-eb4c-4c40-aced-fe3267174393', '93941372-eb4c-4c40-aced-fe3267174393', '93941372-eb4c-4c40-aced-fe3267174393'])
    homeFielder7 (Type: STRING; Sample values: ['c7a870c6-ad3e-4bda-abe8-cc9e17aa901b', 'c7a870c6-ad3e-4bda-abe8-cc9e17aa901b', 'c7a870c6-ad3e-4bda-abe8-cc9e17aa901b', 'c7a870c6-ad3e-4bda-abe8-cc9e17aa901b', 'c7a870c6-ad3e-4bda-abe8-cc9e17aa901b'])
    homeFielder9 (Type: STRING; Sample values: ['7a8633ea-0824-4164-b0b1-e4394da6fc43', '7a8633ea-0824-4164-b0b1-e4394da6fc43', '7a8633ea-0824-4164-b0b1-e4394da6fc43', '7a8633ea-0824-4164-b0b1-e4394da6fc43', '7a8633ea-0824-4164-b0b1-e4394da6fc43'])
    homeFielder8 (Type: STRING; Sample values: ['f8dc76bf-05b2-4649-a1a0-c65ae2d1a208', '73478e78-5509-4851-87de-5f8ba6b548eb', 'e11e43c5-9aeb-4ec7-b85e-978884d3f4b2', '73478e78-5509-4851-87de-5f8ba6b548eb', '73478e78-5509-4851-87de-5f8ba6b548eb'])
    pitchZone (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    awayTeamName (Type: STRING; Sample values: ['Red Sox', 'Red Sox', 'Red Sox', 'Red Sox', 'Red Sox'])
    homeFinalErrors (Type: INT64; Sample values: ['0', '0', '0', '0', '0'])
    awayFielder10 (Type: STRING; Sample values: ['9fa2c69a-ce97-4c7e-b522-5a58507a2484', 'fadd12b6-4d2d-4e03-82d9-c5e8b6cb0b83', 'fadd12b6-4d2d-4e03-82d9-c5e8b6cb0b83', 'fadd12b6-4d2d-4e03-82d9-c5e8b6cb0b83', '9fa2c69a-ce97-4c7e-b522-5a58507a2484'])
