###Table full name: bigquery-public-data.covid19_symptom_search.symptom_search_sub_region_2_weekly
[
    symptom_anosmia (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_kidney_stone (Type: STRING; Sample values: ['2.08', '3.07', '2.55', '1.79', '2.43'])
    symptom_middle_back_pain (Type: STRING; Sample values: ['None', 'None', '1.63', 'None', 'None'])
    symptom_oral_candidiasis (Type: STRING; Sample values: ['None', 'None', 'None', '1.39', 'None'])
    symptom_stridor (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_suicidal_ideation (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_thyroid_nodule (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_hyperhidrosis (Type: STRING; Sample values: ['None', '1.1', 'None', 'None', '1.02'])
    sub_region_2 (Type: STRING; Sample values: ['Pike County', 'Toombs County', 'Gem County', 'Crawford County', 'Marion County'])
    sub_region_1 (Type: STRING; Sample values: ['Georgia', 'Georgia', 'Idaho', 'Illinois', 'Illinois'])
    symptom_confusion (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_pain (Type: STRING; Sample values: ['50.36', '63.21', '51.17', '49.42', '51.64'])
]
**Some other tables have the similar structure: [symptom_search_sub_region_1_weekly]**

--------------------------------------------------

###Table full name: bigquery-public-data.covid19_symptom_search.symptom_search_country_weekly
[
    symptom_anosmia (Type: STRING; Sample values: ['0.06', '0.05', '0.05', '0.05', '0.06'])
    symptom_halitosis (Type: STRING; Sample values: ['0.65', '0.56', '0.53', '0.52', '0.56'])
    date (Type: STRING; Sample values: ['2017-11-27', '2017-12-04', '2017-12-11', '2017-12-18', '2017-12-25'])
    symptom_nasal_congestion (Type: STRING; Sample values: ['1.59', '1.43', '1.35', '1.31', '1.45'])
    symptom_nasal_polyp (Type: STRING; Sample values: ['0.14', '0.14', '0.13', '0.11', '0.11'])
    symptom_food_craving (Type: STRING; Sample values: ['0.64', '0.54', '0.52', '0.47', '0.55'])
    symptom_rhinorrhea (Type: STRING; Sample values: ['0.36', '0.34', '0.34', '0.34', '0.33'])
    symptom_pruritus_ani (Type: STRING; Sample values: ['0.42', '0.37', '0.35', '0.35', '0.39'])
    symptom_paresthesia (Type: STRING; Sample values: ['2.53', '2.05', '2.02', '1.98', '2.07'])
    symptom_post_nasal_drip (Type: STRING; Sample values: ['0.15', '0.14', '0.13', '0.13', '0.13'])
    symptom_peripheral_neuropathy (Type: STRING; Sample values: ['0.85', '0.69', '0.7', '0.65', '0.71'])
    symptom_flatulence (Type: STRING; Sample values: ['2.54', '2.36', '2.35', '2.38', '2.62'])
    symptom_food_intolerance (Type: STRING; Sample values: ['1.23', '0.94', '0.93', '0.86', '0.9'])
    symptom_ageusia (Type: STRING; Sample values: ['0.06', '0.04', '0.05', '0.05', '0.05'])
    symptom_dysgeusia (Type: STRING; Sample values: ['0.16', '0.13', '0.12', '0.11', '0.11'])
    symptom_fibrocystic_breast_changes (Type: STRING; Sample values: ['0.2', '0.17', '0.14', '0.14', '0.13'])
    sub_region_1 (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    place_id (Type: STRING; Sample values: ['ChIJ38WHZwf9KysRUhNblaFnglM', 'ChIJ38WHZwf9KysRUhNblaFnglM', 'ChIJ38WHZwf9KysRUhNblaFnglM', 'ChIJ38WHZwf9KysRUhNblaFnglM', 'ChIJ38WHZwf9KysRUhNblaFnglM'])
    symptom_common_cold (Type: STRING; Sample values: ['9.1', '7.92', '7.78', '7.49', '7.85'])
    symptom_onychorrhexis (Type: STRING; Sample values: ['0.16', '0.14', '0.13', '0.12', '0.16'])
    symptom_frequent_urination (Type: STRING; Sample values: ['0.47', '0.42', '0.41', '0.4', '0.44'])
    sub_region_1_code (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_malabsorption (Type: STRING; Sample values: ['0.44', '0.36', '0.35', '0.31', '0.28'])
    symptom_shortness_of_breath (Type: STRING; Sample values: ['0.82', '0.65', '0.72', '0.58', '0.61'])
    country_region_code (Type: STRING; Sample values: ['AU', 'AU', 'AU', 'AU', 'AU'])
    sub_region_2_code (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_avoidant_personality_disorder (Type: STRING; Sample values: ['0.24', '0.2', '0.19', '0.19', '0.18'])
    symptom_candidiasis (Type: STRING; Sample values: ['3.51', '3.21', '3.1', '3.08', '3.17'])
    symptom_diabetic_ketoacidosis (Type: STRING; Sample values: ['0.23', '0.2', '0.17', '0.14', '0.14'])
    symptom_epidermoid_cyst (Type: STRING; Sample values: ['0.37', '0.3', '0.31', '0.3', '0.29'])
    symptom_hemorrhoids (Type: STRING; Sample values: ['2.2', '1.99', '1.88', '1.9', '1.91'])
    symptom_hyperemesis_gravidarum (Type: STRING; Sample values: ['0.17', '0.16', '0.16', '0.16', '0.16'])
    symptom_hyperlipidemia (Type: STRING; Sample values: ['0.14', '0.11', '0.12', '0.09', '0.07'])
    symptom_hyperthyroidism (Type: STRING; Sample values: ['1.54', '1.33', '1.27', '1.14', '1.12'])
    symptom_hypertriglyceridemia (Type: STRING; Sample values: ['0.13', '0.1', '0.09', '0.09', '0.07'])
    symptom_hypothyroidism (Type: STRING; Sample values: ['2.14', '1.89', '1.78', '1.58', '1.6'])
    symptom_kidney_failure (Type: STRING; Sample values: ['1.52', '1.31', '1.37', '1.24', '0.97'])
    symptom_kidney_stone (Type: STRING; Sample values: ['1.41', '1.18', '1.38', '1.07', '1.06'])
    symptom_middle_back_pain (Type: STRING; Sample values: ['0.45', '0.36', '0.36', '0.35', '0.38'])
    symptom_oral_candidiasis (Type: STRING; Sample values: ['1.12', '1.07', '1.02', '1.01', '1.02'])
    symptom_stridor (Type: STRING; Sample values: ['0.14', '0.1', '0.1', '0.09', '0.09'])
    symptom_suicidal_ideation (Type: STRING; Sample values: ['0.78', '0.64', '0.62', '0.64', '0.59'])
    symptom_thyroid_nodule (Type: STRING; Sample values: ['0.23', '0.2', '0.17', '0.16', '0.1'])
    symptom_hyperhidrosis (Type: STRING; Sample values: ['0.81', '0.5', '0.63', '0.58', '0.58'])
    sub_region_2 (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.covid19_symptom_search.symptom_search_sub_region_2_daily
[
    symptom_Anosmia (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_Halitosis (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_Nasal_congestion (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    date (Type: DATE; Sample values: ['2020-06-19', '2020-06-19', '2020-06-19', '2020-06-19', '2020-06-19'])
    symptom_Nasal_polyp (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_Food_craving (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    place_id (Type: STRING; Sample values: ['ChIJc0HRaC_l24gRPNP7XzXH24A', 'ChIJnX_g1e1aQ1MRarxsCdNgsv4', 'ChIJ2T0o4K5oFogR7ts1Zlp2DVM', 'ChIJKwl9EFonUYgRuWIhbSPs9FY', 'ChIJB7QFZMms54cROrzWByuMxWM'])
    symptom_Rhinorrhea (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_Paresthesia (Type: FLOAT64; Sample values: ['nan', '1.45', 'nan', '1.65', 'nan'])
    country_region_code (Type: STRING; Sample values: ['US', 'US', 'US', 'US', 'US'])
    sub_region_1_code (Type: STRING; Sample values: ['US-FL', 'US-MT', 'US-IN', 'US-NC', 'US-IA'])
    sub_region_2_code (Type: STRING; Sample values: ['12051', '30049', '18113', '37027', '19177'])
    symptom_Avoidant_personality_disorder (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_Candidiasis (Type: FLOAT64; Sample values: ['nan', '1.64', 'nan', '2.82', 'nan'])
    symptom_Diabetic_ketoacidosis (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_Epidermoid_cyst (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_Hemorrhoids (Type: FLOAT64; Sample values: ['nan', '1.45', 'nan', 'nan', 'nan'])
    symptom_Hyperemesis_gravidarum (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_Hyperlipidemia (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_Hyperthyroidism (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_Hypertriglyceridemia (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_Hypothyroidism (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', '2.24', 'nan'])
    symptom_Kidney_failure (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_Kidney_stone (Type: FLOAT64; Sample values: ['nan', '2.32', 'nan', '2.43', 'nan'])
    symptom_Middle_back_pain (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_Oral_candidiasis (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_Stridor (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_Suicidal_ideation (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_Thyroid_nodule (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    symptom_hyperhidrosis (Type: FLOAT64; Sample values: ['nan', 'nan', 'nan', 'nan', 'nan'])
    sub_region_2 (Type: STRING; Sample values: ['Hendry County', 'Lewis and Clark County', 'Noble County', 'Caldwell County', 'Van Buren County'])
    sub_region_1 (Type: STRING; Sample values: ['Florida', 'Montana', 'Indiana', 'North Carolina', 'Iowa'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.covid19_symptom_search.symptom_search_sub_region_1_daily
[
    symptom_anosmia (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_halitosis (Type: STRING; Sample values: ['None', 'None', 'None', '0.74', 'None'])
    symptom_nasal_congestion (Type: STRING; Sample values: ['1.7', '1.5', '1.86', '0.99', '1.31'])
    date (Type: STRING; Sample values: ['2018-05-15', '2018-06-10', '2018-08-27', '2018-10-14', '2018-12-01'])
    place_id (Type: STRING; Sample values: ['ChIJSxCboN9MFmsRA3huXDhEWOc', 'ChIJSxCboN9MFmsRA3huXDhEWOc', 'ChIJSxCboN9MFmsRA3huXDhEWOc', 'ChIJSxCboN9MFmsRA3huXDhEWOc', 'ChIJSxCboN9MFmsRA3huXDhEWOc'])
    symptom_rhinorrhea (Type: STRING; Sample values: ['None', 'None', '0.65', 'None', 'None'])
    symptom_nasal_polyp (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_food_craving (Type: STRING; Sample values: ['None', 'None', '0.61', 'None', 'None'])
    symptom_flatulence (Type: STRING; Sample values: ['2.23', '2.55', '1.97', '2.15', '2.45'])
    symptom_paresthesia (Type: STRING; Sample values: ['1.38', '2.01', '2.04', '2.1', '1.69'])
    country_region_code (Type: STRING; Sample values: ['AU', 'AU', 'AU', 'AU', 'AU'])
    sub_region_1_code (Type: STRING; Sample values: ['AU-ACT', 'AU-ACT', 'AU-ACT', 'AU-ACT', 'AU-ACT'])
    sub_region_2_code (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_avoidant_personality_disorder (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_candidiasis (Type: STRING; Sample values: ['2.41', '2.9', '2.44', '2.89', '2.75'])
    symptom_diabetic_ketoacidosis (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_epidermoid_cyst (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_hemorrhoids (Type: STRING; Sample values: ['1.9', '1.87', '1.6', '2.05', '1.18'])
    symptom_hyperemesis_gravidarum (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_hyperlipidemia (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_hyperthyroidism (Type: STRING; Sample values: ['1.26', '0.8', '1.27', '1.3', 'None'])
    symptom_hypertriglyceridemia (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_hypothyroidism (Type: STRING; Sample values: ['2.21', '1.55', '2.13', '1.65', '1.39'])
    symptom_kidney_failure (Type: STRING; Sample values: ['1.63', '1.05', '1.98', '1.27', '0.8'])
    symptom_kidney_stone (Type: STRING; Sample values: ['1.17', '0.91', '0.98', '1.49', '1.12'])
    symptom_middle_back_pain (Type: STRING; Sample values: ['None', 'None', 'None', '0.69', 'None'])
    symptom_oral_candidiasis (Type: STRING; Sample values: ['0.72', '1.1', '0.89', 'None', 'None'])
    symptom_stridor (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_suicidal_ideation (Type: STRING; Sample values: ['0.71', 'None', '1.03', '0.71', 'None'])
    symptom_thyroid_nodule (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    symptom_hyperhidrosis (Type: STRING; Sample values: ['0.74', 'None', 'None', '0.79', 'None'])
    sub_region_1 (Type: STRING; Sample values: ['Australian Capital Territory', 'Australian Capital Territory', 'Australian Capital Territory', 'Australian Capital Territory', 'Australian Capital Territory'])
    sub_region_2 (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
]

--------------------------------------------------

###Table full name: bigquery-public-data.covid19_symptom_search.symptom_search_country_daily
[
    symptom_anosmia (Type: STRING; Sample values: ['0.1', 'None', 'None', 'None', 'None'])
    symptom_halitosis (Type: STRING; Sample values: ['0.56', '0.57', '0.59', '0.59', '0.57'])
    date (Type: STRING; Sample values: ['2017-11-23', '2017-11-24', '2017-11-25', '2017-11-26', '2017-11-27'])
    country_region_code (Type: STRING; Sample values: ['AU', 'AU', 'AU', 'AU', 'AU'])
    sub_region_1_code (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    sub_region_2_code (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
    place_id (Type: STRING; Sample values: ['ChIJ38WHZwf9KysRUhNblaFnglM', 'ChIJ38WHZwf9KysRUhNblaFnglM', 'ChIJ38WHZwf9KysRUhNblaFnglM', 'ChIJ38WHZwf9KysRUhNblaFnglM', 'ChIJ38WHZwf9KysRUhNblaFnglM'])
    symptom_avoidant_personality_disorder (Type: STRING; Sample values: ['0.27', '0.21', '0.19', '0.23', '0.2'])
    symptom_candidiasis (Type: STRING; Sample values: ['3.07', '2.92', '2.88', '3.09', '3.24'])
    symptom_diabetic_ketoacidosis (Type: STRING; Sample values: ['0.24', '0.17', '0.15', '0.24', '0.21'])
    symptom_epidermoid_cyst (Type: STRING; Sample values: ['0.32', '0.3', '0.26', '0.36', '0.37'])
    symptom_hemorrhoids (Type: STRING; Sample values: ['1.84', '1.79', '1.78', '2.03', '2.02'])
    symptom_hyperemesis_gravidarum (Type: STRING; Sample values: ['0.14', 'None', '0.12', '0.17', '0.18'])
    symptom_hyperlipidemia (Type: STRING; Sample values: ['0.15', 'None', 'None', '0.16', '0.19'])
    symptom_hyperthyroidism (Type: STRING; Sample values: ['1.48', '1.31', '1.2', '1.43', '1.58'])
    symptom_hypertriglyceridemia (Type: STRING; Sample values: ['0.1', '0.11', 'None', '0.13', '0.13'])
    symptom_hypothyroidism (Type: STRING; Sample values: ['2.05', '1.73', '1.68', '2.05', '2.17'])
    symptom_kidney_failure (Type: STRING; Sample values: ['1.45', '1.14', '1.04', '1.46', '1.55'])
    symptom_kidney_stone (Type: STRING; Sample values: ['1.15', '1.08', '1.09', '1.32', '1.36'])
    symptom_middle_back_pain (Type: STRING; Sample values: ['0.36', '0.34', '0.34', '0.42', '0.45'])
    symptom_oral_candidiasis (Type: STRING; Sample values: ['1.01', '0.92', '0.97', '0.98', '1.06'])
    symptom_stridor (Type: STRING; Sample values: ['0.1', '0.11', 'None', '0.19', '0.11'])
    symptom_suicidal_ideation (Type: STRING; Sample values: ['0.73', '0.67', '0.66', '0.83', '0.85'])
    symptom_thyroid_nodule (Type: STRING; Sample values: ['0.25', '0.16', '0.11', '0.22', '0.22'])
    symptom_hyperhidrosis (Type: STRING; Sample values: ['0.83', '0.69', '0.73', '0.72', '0.88'])
    sub_region_1 (Type: STRING; Sample values: ['None', 'None', 'None', 'None', 'None'])
]

--------------------------------------------------

